,processed_words,processed_title,ups,ups_normed,TextLength,Sentiment,word_count
32029,"  (0, 6046)	1
  (0, 12860)	1
  (0, 21737)	1
  (0, 29174)	1
  (0, 51862)	2
  (0, 64352)	1
  (0, 68383)	1
  (0, 69354)	1
  (0, 77602)	1
  (0, 78389)	1
  (1, 11610)	1
  (1, 24274)	1
  (1, 24347)	1
  (1, 31733)	1
  (1, 55306)	1
  (1, 64699)	1
  (1, 74475)	1
  (1, 74666)	1
  (2, 12860)	1
  (2, 19973)	1
  (2, 42118)	1
  (3, 7405)	1
  (3, 10937)	1
  (3, 11789)	1
  (3, 13188)	1
  :	:
  (46858, 56431)	1
  (46858, 69367)	1
  (46859, 1620)	1
  (46859, 2725)	1
  (46859, 14778)	1
  (46859, 15879)	1
  (46859, 24635)	1
  (46859, 25922)	1
  (46859, 48748)	1
  (46859, 56431)	1
  (46859, 80185)	1
  (46860, 330)	1
  (46860, 8584)	1
  (46860, 23730)	1
  (46860, 42024)	1
  (46860, 44177)	1
  (46860, 51133)	1
  (46860, 51862)	1
  (46860, 53829)	1
  (46860, 56431)	1
  (46860, 64338)	1
  (46860, 70308)	1
  (46860, 70405)	1
  (46860, 72008)	1
  (46860, 75397)	1","  (0, 78389)	1
  (1, 24274)	1
  (1, 55306)	1
  (2, 12860)	1
  (2, 19973)	1
  (2, 42118)	1
  (3, 13188)	1
  (3, 14868)	1
  (3, 24438)	1
  (3, 29576)	1
  (3, 39791)	1
  (3, 42118)	1
  (3, 55306)	1
  (3, 63065)	1
  (3, 69269)	1
  (3, 75621)	1
  (4, 132)	1
  (4, 6217)	1
  (4, 7574)	1
  (4, 26546)	1
  (4, 48498)	1
  (4, 63343)	1
  (4, 69367)	1
  (5, 59621)	1
  (5, 60400)	1
  :	:
  (46854, 69793)	1
  (46855, 2042)	1
  (46855, 5846)	1
  (46855, 5948)	1
  (46855, 6196)	1
  (46855, 10575)	1
  (46855, 13683)	1
  (46855, 21253)	1
  (46855, 34981)	1
  (46855, 38969)	1
  (46855, 59465)	1
  (46855, 75031)	1
  (46856, 75449)	1
  (46857, 27062)	1
  (46857, 63343)	1
  (46858, 568)	1
  (46858, 26546)	1
  (46859, 1620)	1
  (46859, 5925)	1
  (46859, 15879)	1
  (46860, 330)	1
  (46860, 49139)	1
  (46860, 56431)	1
  (46860, 70262)	1
  (46860, 72008)	1",6.0,6.28080078535133e-07,118.0,0.39,11.0
8920,"  (0, 6046)	1
  (0, 12860)	1
  (0, 21737)	1
  (0, 29174)	1
  (0, 51862)	2
  (0, 64352)	1
  (0, 68383)	1
  (0, 69354)	1
  (0, 77602)	1
  (0, 78389)	1
  (1, 11610)	1
  (1, 24274)	1
  (1, 24347)	1
  (1, 31733)	1
  (1, 55306)	1
  (1, 64699)	1
  (1, 74475)	1
  (1, 74666)	1
  (2, 12860)	1
  (2, 19973)	1
  (2, 42118)	1
  (3, 7405)	1
  (3, 10937)	1
  (3, 11789)	1
  (3, 13188)	1
  :	:
  (46858, 56431)	1
  (46858, 69367)	1
  (46859, 1620)	1
  (46859, 2725)	1
  (46859, 14778)	1
  (46859, 15879)	1
  (46859, 24635)	1
  (46859, 25922)	1
  (46859, 48748)	1
  (46859, 56431)	1
  (46859, 80185)	1
  (46860, 330)	1
  (46860, 8584)	1
  (46860, 23730)	1
  (46860, 42024)	1
  (46860, 44177)	1
  (46860, 51133)	1
  (46860, 51862)	1
  (46860, 53829)	1
  (46860, 56431)	1
  (46860, 64338)	1
  (46860, 70308)	1
  (46860, 70405)	1
  (46860, 72008)	1
  (46860, 75397)	1","  (0, 78389)	1
  (1, 24274)	1
  (1, 55306)	1
  (2, 12860)	1
  (2, 19973)	1
  (2, 42118)	1
  (3, 13188)	1
  (3, 14868)	1
  (3, 24438)	1
  (3, 29576)	1
  (3, 39791)	1
  (3, 42118)	1
  (3, 55306)	1
  (3, 63065)	1
  (3, 69269)	1
  (3, 75621)	1
  (4, 132)	1
  (4, 6217)	1
  (4, 7574)	1
  (4, 26546)	1
  (4, 48498)	1
  (4, 63343)	1
  (4, 69367)	1
  (5, 59621)	1
  (5, 60400)	1
  :	:
  (46854, 69793)	1
  (46855, 2042)	1
  (46855, 5846)	1
  (46855, 5948)	1
  (46855, 6196)	1
  (46855, 10575)	1
  (46855, 13683)	1
  (46855, 21253)	1
  (46855, 34981)	1
  (46855, 38969)	1
  (46855, 59465)	1
  (46855, 75031)	1
  (46856, 75449)	1
  (46857, 27062)	1
  (46857, 63343)	1
  (46858, 568)	1
  (46858, 26546)	1
  (46859, 1620)	1
  (46859, 5925)	1
  (46859, 15879)	1
  (46860, 330)	1
  (46860, 49139)	1
  (46860, 56431)	1
  (46860, 70262)	1
  (46860, 72008)	1",2.0,2.0936252461056481e-07,69.0,0.42,8.0
10318,"  (0, 6046)	1
  (0, 12860)	1
  (0, 21737)	1
  (0, 29174)	1
  (0, 51862)	2
  (0, 64352)	1
  (0, 68383)	1
  (0, 69354)	1
  (0, 77602)	1
  (0, 78389)	1
  (1, 11610)	1
  (1, 24274)	1
  (1, 24347)	1
  (1, 31733)	1
  (1, 55306)	1
